,BIN,House #,Street Name,Zip_code,Borough,Status,Number of DWT,Activity_Type,Activity_Year,Violation_Code,Law_Section,Violation_Text,Compliance_Year,Date_of_Occurrence,Summons_Number,BBL,Longitude,Latitude,Community_Board,Council_District,Census_Tract,NTA_Code
11389,4080105.0,82-67,austin street,11415,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4033530001.0,-73.830043,40.709678,409.0,29.0,77500.0,qn0901
11390,4080126.0,83-00,talbot street,11415,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4033550106.0,-73.828881,40.709723,409.0,29.0,13800.0,qn0901
11391,4080169.0,125-10,queens blvd,11415,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4033607501.0,-73.826231,40.712313,409.0,29.0,21601.0,qn0901
11392,4083254.0,680,fairview avenue,11385,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4034780031.0,-73.905058,40.706235,405.0,30.0,58900.0,qn0502
11393,4083254.0,680,fairview avenue,11385,queens,active,1.0,nyc health department audit & inspection,2022.0,0,0,0,2019.0,0,0.0,4034780031.0,-73.905058,40.706235,405.0,30.0,58900.0,qn0502
11394,4083254.0,680,fairview avenue,11385,queens,active,1.0,nyc health department audit & inspection,2022.0,0,0,0,2020.0,0,0.0,4034780031.0,-73.905058,40.706235,405.0,30.0,58900.0,qn0502
11395,4094962.0,90-60,union turnpike,11385,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4038800097.0,-73.855129,40.706636,406.0,32.0,63900.0,qn0503
11396,4100745.0,130-30,31 avenue,11354,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4043600001.0,-73.839086,40.76925,407.0,19.0,90700.0,qn0701
11397,4103995.0,166-25,powells cove boulevard,11357,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4045740080.0,-73.79719,40.793952,407.0,19.0,99100.0,qn0702
11398,4112947.0,140-16,34 avenue,11354,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4049940017.0,-73.826984,40.76652,407.0,20.0,116100.0,qn0707
11399,4113585.0,14205,roosevelt avenue,11354,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4050200001.0,-73.826166,40.760566,407.0,20.0,86500.0,qn0707
11400,4114250.0,133-35,41 road,11355,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4050410152.0,-73.830485,40.756897,407.0,20.0,84902.0,qn0707
11401,4115369.0,133-38,sanford ave,11355,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4051217501.0,-73.830423,40.75589,407.0,20.0,84902.0,qn0707
11402,4115898.0,43-23,colden street,11355,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4051370005.0,-73.824981,40.752536,407.0,20.0,79701.0,qn0707
11403,4115899.0,42-55,colden street,11355,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4051370011.0,-73.825943,40.753415,407.0,20.0,79701.0,qn0707
11404,4115900.0,42-49,colden street,11355,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4051370012.0,-73.825993,40.753462,407.0,20.0,79701.0,qn0707
11405,4115902.0,138-10,franklin avenue,11355,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4051370055.0,-73.82596,40.75498,407.0,20.0,79701.0,qn0707
11406,4115903.0,43-10,kissena boulevard,11355,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4051370067.0,-73.82444,40.755247,407.0,20.0,79701.0,qn0707
11407,4115904.0,43-32,kissena boulevard,11355,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4051370084.0,-73.8239,40.75479,407.0,20.0,79701.0,qn0707
11408,4115905.0,43-44,kissena boulevard,11355,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4051370093.0,-73.823626,40.754562,407.0,20.0,79701.0,qn0707
11409,4115906.0,43-70,kissena boulevard,11355,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4051370102.0,-73.823129,40.754138,407.0,20.0,79701.0,qn0707
11410,4116411.0,138-52,elder avenue,11355,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4051450049.0,-73.822642,40.752749,407.0,20.0,84500.0,qn0705
11411,4116933.0,42-22,union street,11355,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4051807502.0,-73.82468,40.75722,407.0,20.0,85700.0,qn0707
11412,4117041.0,14227,franklin avenue,11355,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4051810046.0,-73.823051,40.756576,407.0,20.0,85700.0,qn0707
11413,4117390.0,45-25,kissena boulevard,11355,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4052000052.0,-73.820331,40.751765,407.0,20.0,120500.0,qn0705
11414,4131229.0,209-90,23 avenue,11360,queens,not active,0.0,other,2022.0,0,0,0,2022.0,0,0.0,4058937501.0,-73.78160308,40.77906969,407.0,19.0,99704.0,qn0703
11415,4137890.0,42-41,201 street,11361,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4062590016.0,-73.782865,40.758999,411.0,19.0,146300.0,qn1101
11416,4137890.0,42-41,201 street,11361,queens,active,1.0,nyc health department audit,2022.0,0,0,0,2019.0,0,0.0,4062590016.0,-73.782865,40.758999,411.0,19.0,146300.0,qn1101
11417,4137890.0,42-41,201 street,11361,queens,active,1.0,nyc health department audit,2022.0,0,0,0,2020.0,0,0.0,4062590016.0,-73.782865,40.758999,411.0,19.0,146300.0,qn1101
11418,4137890.0,42-41,201 street,11361,queens,active,1.0,nyc health department audit,2022.0,0,0,0,2021.0,0,0.0,4062590016.0,-73.782865,40.758999,411.0,19.0,146300.0,qn1101
11419,4141870.0,65-30,kissena boulevard,11367,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4065170001.0,-73.814703,40.736707,408.0,24.0,80900.0,qn0801
11420,4160990.0,220-55,46 avenue,11361,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4074740050.0,-73.759283,40.760127,411.0,19.0,147100.0,qn1102
11421,4196899.0,89-06,135 street,11418,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4093630033.0,-73.81696,40.70076,409.0,29.0,14202.0,qn0902
11422,4196910.0,90-28,van wyck expressway,11418,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4093640001.0,-73.815519,40.699972,409.0,29.0,14202.0,qn0902
11423,4206485.0,123-40,83 avenue,11415,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4096310232.0,-73.827001,40.711375,409.0,29.0,21601.0,qn0901
11424,4206486.0,123-60,83 avenue,11415,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4096310241.0,-73.82664,40.711518,409.0,29.0,21601.0,qn0901
11425,4206486.0,123-60,83 avenue,11415,queens,active,1.0,nyc health department audit & inspection,2022.0,0,0,0,2019.0,0,0.0,4096310241.0,-73.82664,40.711518,409.0,29.0,21601.0,qn0901
11426,4206486.0,123-60,83 avenue,11415,queens,active,1.0,nyc health department audit & inspection,2022.0,0,0,0,2020.0,0,0.0,4096310241.0,-73.82664,40.711518,409.0,29.0,21601.0,qn0901
11427,4206486.0,123-60,83 avenue,11415,queens,active,1.0,nyc health department audit & inspection,2022.0,0,0,0,2021.0,0,0.0,4096310241.0,-73.82664,40.711518,409.0,29.0,21601.0,qn0901
11428,4208858.0,89-25,parsons boulevard,11432,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4097580001.0,-73.80147,40.705471,412.0,27.0,44601.0,qn1201
11429,4208859.0,89-15,parsons boulevard,11432,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4097580006.0,-73.801509,40.705537,412.0,27.0,44601.0,qn1201
11430,4208864.0,160-10,89 avenue,11432,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4097580021.0,-73.800314,40.706246,412.0,27.0,44601.0,qn1201
11431,4208882.0,89-09,162 street,11432,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4097610036.0,-73.799061,40.706571,412.0,27.0,44601.0,qn1201
11432,4209575.0,89-63,163 street,11432,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4097930016.0,-73.798015,40.706648,412.0,27.0,44601.0,qn1201
11433,4209597.0,91-14,merrick boulevard,11432,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4097950001.0,-73.794337,40.706367,412.0,27.0,46000.0,qn1201
11434,4209734.0,89-00,170 street,11432,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4098030024.0,-73.791081,40.709438,412.0,27.0,46000.0,qn1201
11435,4210057.0,164-30,hillside avenue,11432,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4098140026.0,-73.797827,40.709118,412.0,24.0,44602.0,qn1201
11436,4210068.0,88-05,merrick blvd,11432,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4098170006.0,-73.79579,40.708632,412.0,24.0,46000.0,qn1201
11437,4210075.0,166-33,89 avenue,11432,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4098170030.0,-73.795179,40.708153,412.0,24.0,46000.0,qn1201
11438,4210100.0,88-15,168 street,11432,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4098190003.0,-73.794231,40.709153,412.0,27.0,46000.0,qn1201
11439,4210455.0,87-50,167 street,11432,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4098380062.0,-73.796044,40.710592,408.0,24.0,45400.0,qn0805
11440,4210599.0,175-05,wexford terrace,11432,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4098450012.0,-73.788334,40.71245,408.0,24.0,46600.0,qn0804
11441,4210618.0,172-90,highland avenue,11432,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4098450086.0,-73.787962,40.713561,408.0,24.0,46600.0,qn0804
11442,4213185.0,183-11,hillside avenue,11432,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4099500057.0,-73.778683,40.7139,408.0,24.0,47200.0,qn0804
11443,4214012.0,147-36,94 avenue,11435,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4099997501.0,-73.806271,40.699257,412.0,27.0,20800.0,qn1201
11444,4215603.0,150-14,jamaica avenue,11432,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4100920006.0,-73.804192,40.702193,412.0,27.0,24000.0,qn1201
11445,4215623.0,162-10,jamaica avenue,11432,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4101020004.0,-73.797596,40.704364,412.0,27.0,44601.0,qn1201
11446,4215630.0,94-20,guy brewer blvd,11433,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4101040043.0,-73.795578,40.702532,412.0,27.0,24600.0,qn1201
11447,4216197.0,163-18,jamaica avenue,11432,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4101510007.0,-73.796524,40.704799,412.0,27.0,44601.0,qn1201
11448,4297965.0,1311,bayport place,11691,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4155370125.0,-73.751235,40.606018,414.0,31.0,103202.0,qn1401
11449,4298968.0,711,seagirt avenue,11691,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4156100001.0,-73.742187,40.595996,414.0,31.0,101002.0,qn1401
11450,4301620.0,1925,seagirt boulevard,11691,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4158100025.0,-73.753454,40.595128,414.0,31.0,99802.0,qn1401
11451,4301622.0,125,beach 19 street,11691,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4158100055.0,-73.753204,40.593654,414.0,31.0,99802.0,qn1401
11452,4302129.0,438,beach 40 street,11691,queens,active,2.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4159550003.0,-73.772429,40.596356,414.0,31.0,97206.0,qn1402
11453,4303321.0,71-15,beach channel drive,11692,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4160830037.0,-73.800011,40.592035,414.0,31.0,95400.0,qn1402
11454,4303817.0,10710,shore front parkway,11694,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4161770001.0,-73.828252,40.580272,414.0,32.0,93800.0,qn1403
11455,4303818.0,106-20,shore front parkway,11694,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4161770035.0,-73.826713,40.580723,414.0,32.0,93800.0,qn1403
11456,4303819.0,1,beach 105 street,11694,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4161770055.0,-73.825268,40.581498,414.0,32.0,93800.0,qn1403
11457,4307915.0,111-20,73 avenue,11375,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4022397501.0,-73.838362,40.719418,406.0,29.0,75701.0,qn0602
11458,4308862.0,35-20,147 street,11354,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4050047501.0,-73.819632,40.765966,407.0,20.0,116301.0,qn0704
11459,4309412.0,133-36,41 road,11355,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4050427501.0,-73.830442,40.7569,407.0,20.0,84902.0,qn0707
11460,4312067.0,87-30,62 avenue,11374,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4031027501.0,-73.868701,40.728632,406.0,30.0,69500.0,qn0601
11461,4312083.0,107-40,queens boulevard,11375,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4032397501.0,-73.84484,40.721546,406.0,29.0,71100.0,qn0602
11462,4312087.0,119-49,union turnpike,11375,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4033477501.0,-73.832308,40.713933,406.0,29.0,76902.0,qn0602
11463,4312614.0,85-15,main street,11435,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4096517501.0,-73.819265,40.709687,408.0,24.0,22002.0,qn0805
11464,4430812.0,33-60,21 street,11106,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4005280050.0,-73.933361,40.763488,401.0,22.0,4500.0,qn0105
11465,4430867.0,21-50,33 road,11106,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4005570003.0,-73.930997,40.763105,401.0,22.0,4500.0,qn0105
11466,4431299.0,52-30,39 drive,11377,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4012380025.0,-73.91107,40.747172,402.0,26.0,25100.0,qn0203
11467,4431954.0,97-07,63 road,11374,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4020860050.0,-73.860538,40.731084,406.0,24.0,71701.0,qn0601
11468,4431956.0,98-05,63 road,11374,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4020860050.0,-73.858776,40.732046,406.0,24.0,71701.0,qn0601
11469,4431961.0,61-25,98 street,11374,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4020930001.0,-73.860517,40.734257,406.0,24.0,71702.0,qn0601
11470,4431966.0,61-45,98 street,11374,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4020930245.0,-73.860169,40.733573,406.0,24.0,71702.0,qn0601
11471,4432046.0,102-10,66 road,11375,queens,active,2.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4021330016.0,-73.851538,40.728526,406.0,29.0,71304.0,qn0602
11472,4432046.0,102-10,66 road,11375,queens,active,2.0,nyc health department audit & inspection,2022.0,0,0,0,2019.0,0,0.0,4021330016.0,-73.851538,40.728526,406.0,29.0,71304.0,qn0602
11473,4432046.0,102-10,66 road,11375,queens,active,2.0,nyc health department audit & inspection,2022.0,0,0,0,2020.0,0,0.0,4021330016.0,-73.851538,40.728526,406.0,29.0,71304.0,qn0602
11474,4432046.0,102-10,66 road,11375,queens,active,2.0,nyc health department audit & inspection,2022.0,0,0,0,2021.0,0,0.0,4021330016.0,-73.851538,40.728526,406.0,29.0,71304.0,qn0602
11475,4432109.0,62-27,108 street,11375,queens,active,2.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4021590002.0,-73.851347,40.736351,406.0,24.0,74500.0,qn0602
11476,4432196.0,59-40,queens boulevard,11377,queens,active,2.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4023140001.0,-73.905116,40.741571,402.0,26.0,24500.0,qn0203
11477,4432202.0,47-50,59 street,11377,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4023190010.0,-73.906447,40.739412,402.0,26.0,24500.0,qn0203
11478,4433858.0,104-40,queens boulevard,11375,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4031750001.0,-73.848879,40.723714,406.0,29.0,71305.0,qn0602
11479,4433859.0,104-60,queens boulevard,11375,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4031750001.0,-73.84849,40.723485,406.0,29.0,71305.0,qn0602
11480,4433860.0,104-20,queens boulevard,11375,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4031750001.0,-73.848991,40.72378,406.0,29.0,71305.0,qn0602
11481,4433878.0,70-25,yellowstone boulevard,11375,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4032360035.0,-73.849816,40.722598,406.0,29.0,71100.0,qn0602
11482,4435191.0,83-30,98 street,11421,queens,active,1.0,self-reported annual inspection,2022.0,0,0,0,2022.0,0,0.0,4039070975.0,-73.852525,40.69982,409.0,32.0,64101.0,qn0905
